timestamp_utc,open,high,low,close,base_volume,quote_volume,trades,taker_buy_base,taker_buy_quote,mark_close,index_close,premium_close,last_minus_mark_pct,mark_minus_index_pct,funding_rate_pct
2025-09-01T00:00:00+00:00,1.2069,1.2124,1.1998,1.2072,1258853.0,1515913.16807,10800,619340.0,746055.4068,1.20661219,1.20532675,0.00068336,0.04871573525211392,0.1066466001853783,0.054662999999999996
2025-09-01T01:00:00+00:00,1.2072,1.2168,1.2047,1.2131,1217461.0,1474494.55795,8818,602355.0,729248.10672,1.2131,1.21176116,0.0005513,0.0,0.11048711942542866,0.01324
2025-09-01T02:00:00+00:00,1.2131,1.2151,1.1975,1.1977,1150188.0,1388280.21076,9813,548113.0,661842.92242,1.1977,1.19632432,0.00099187,0.0,0.1149922288631533,0.015014
2025-09-01T03:00:00+00:00,1.1977,1.2015,1.183,1.1905,1799381.0,2142999.50688,15697,1022758.0,1217904.347,1.19057111,1.19002204,0.0,-0.005972763777217782,0.04613948158473935,0.027638
2025-09-01T04:00:00+00:00,1.1906,1.195,1.1583,1.1708,2728436.0,3200485.3939,20634,1216727.0,1427683.98016,1.17006203,1.16909102,0.00072359,0.06307101513243207,0.08305683504437056,0.008454
2025-09-01T05:00:00+00:00,1.1709,1.1813,1.1651,1.1719,1270525.0,1490420.16298,16142,808631.0,948936.46018,1.1715,1.17105663,0.0,0.034144259496371454,0.03786067971793816,0.0027419999999999996
2025-09-01T06:00:00+00:00,1.1719,1.1749,1.144,1.1442,1756038.0,2031795.22589,14822,735467.0,850799.06351,1.1448,1.14442491,0.0,-0.05241090146750338,0.032775413810259835,0.00125
2025-09-01T07:00:00+00:00,1.144,1.1643,1.1436,1.1586,1697488.0,1963754.50104,12004,937127.0,1084351.36341,1.1586,1.15713208,0.00027955,0.0,0.12685846545712476,0.00125
2025-09-01T08:00:00+00:00,1.1586,1.1694,1.15,1.1565,1724718.0,1999647.80129,12108,993688.0,1151682.85068,1.15636458,1.15511394,0.00093145,0.011710839500134185,0.1082698387312453,0.012502
2025-09-01T09:00:00+00:00,1.1565,1.1577,1.1444,1.1456,1347208.0,1550851.5658,10290,600587.0,691479.31183,1.14539675,1.14390691,0.00110759,0.017744942964093013,0.1302413672804814,0.00125
2025-09-01T10:00:00+00:00,1.1456,1.1725,1.126,1.1443,3033323.0,3473937.2163,21545,1497103.0,1715912.18099,1.14311989,1.14214981,0.00083935,0.10323589068161887,0.0849345673839208,0.019039
2025-09-01T11:00:00+00:00,1.1442,1.1525,1.1335,1.1364,1036272.0,1184537.90162,11506,497110.0,568449.13994,1.13639531,1.13499649,0.00080845,0.0004127084966665251,0.12324443399820417,0.013139
2025-09-01T12:00:00+00:00,1.1362,1.1423,1.1326,1.1362,841977.0,957589.50193,7929,415980.0,473152.6664,1.1360755,1.13526524,0.00022313,0.010958778707936823,0.071371867247505,0.023133
2025-09-01T13:00:00+00:00,1.1362,1.1379,1.1191,1.1211,2044218.0,2310151.99469,14687,721407.0,815629.6434,1.12101562,1.11975427,0.00057082,0.00752710296756387,0.11264525028336081,0.040256
2025-09-01T14:00:00+00:00,1.1211,1.1214,1.0935,1.0981,4345944.0,4804481.91747,26695,1930112.0,2133401.54306,1.09769873,1.09690428,0.00091029,0.03655556748252131,0.07242655667276665,0.013809
2025-09-01T15:00:00+00:00,1.0981,1.1008,1.0815,1.0861,2209737.0,2410729.11812,15530,971759.0,1060345.533,1.0861,1.08449913,0.0009797,0.0,0.14761376525955772,0.005698
2025-09-01T16:00:00+00:00,1.086,1.0932,1.0733,1.0841,2155523.0,2331487.66023,15370,1067531.0,1154612.6704,1.08338514,1.08241933,0.00101434,0.06598392147043608,0.08922697269273527,0.001868
2025-09-01T17:00:00+00:00,1.0839,1.0931,1.0751,1.076,1317902.0,1430369.51722,12029,639225.0,693782.24381,1.076,1.07538894,0.0,0.0,0.0568222321498002,0.022179
2025-09-01T18:00:00+00:00,1.076,1.082,1.0599,1.0626,2144648.0,2293160.92179,15427,1066480.0,1140562.84421,1.0626,1.0613858,0.00065515,0.0,0.11439761112310709,0.0046300000000000004
2025-09-01T19:00:00+00:00,1.0626,1.0678,1.0516,1.0523,1597984.0,1692821.61713,12700,661842.0,701504.8722,1.05224531,1.05126342,0.00024398,0.0051974572355284465,0.09340094797554155,0.00125
2025-09-01T20:00:00+00:00,1.052,1.0597,1.0396,1.0428,2563727.0,2682380.12774,16570,1100549.0,1151702.3191,1.0425384,1.04096132,0.00147523,0.025092600905640694,0.15150226715434645,0.005999
2025-09-01T21:00:00+00:00,1.0428,1.0529,1.0326,1.0358,1687580.0,1760848.33564,11710,677613.0,707861.95811,1.03567764,1.03491884,0.00058981,0.011814486986505557,0.07331975906439414,0.017624
2025-09-01T22:00:00+00:00,1.0358,1.0375,1.0173,1.0309,2469231.0,2540052.85734,13260,1114490.0,1147251.73449,1.0309,1.03004138,0.00038944,0.0,0.08335781616850557,0.033965999999999996
2025-09-01T23:00:00+00:00,1.0308,1.0358,1.01192,1.0189,2206421.0,2250487.22272,13018,1093609.0,1116296.94316,1.0183,1.01713573,0.0008007,0.05892173229893327,0.11446554925369501,0.025614
2025-09-02T00:00:00+00:00,1.0189,1.0703,1.0189,1.0344,4532039.0,4744338.69263,33223,2591028.0,2712477.17882,1.03398972,1.03355823,9.993e-05,0.03967931131849678,0.04174801065635059,0.00125
2025-09-02T01:00:00+00:00,1.0343,1.0458,1.0112,1.0401,2418607.0,2476402.58453,19410,1284314.0,1315517.86762,1.02082509,1.01972996,0.00080766,1.888169696142561,0.10739411834088664,0.00125
2025-09-02T02:00:00+00:00,1.0401,1.0536,1.029,1.0402,2513694.0,2610383.82692,19933,1302751.0,1353306.70184,1.04007919,1.03932285,0.00020601,0.011615461703451402,0.0727723825180826,0.010523
2025-09-02T03:00:00+00:00,1.0399,1.043,1.0285,1.0306,1372911.0,1420347.89095,13374,671147.0,694827.56737,1.03023147,1.02948586,0.00059495,0.03577157277092624,0.07242547265291499,0.004768
2025-09-02T04:00:00+00:00,1.0307,1.047,1.02,1.0363,1959903.0,2027984.00778,17824,904289.0,936481.54315,1.0363,1.03470644,0.00084765,0.0,0.15401083228978596,0.004824
2025-09-02T05:00:00+00:00,1.0363,1.04,1.0161,1.0225,1619972.0,1663597.37704,15752,709974.0,729618.28157,1.02197605,1.02047874,0.00126244,0.051268324732278714,0.14672623165083998,0.003649
2025-09-02T06:00:00+00:00,1.0223,1.0235,1.015,1.0173,1611636.0,1641363.52446,13534,844718.0,860479.80714,1.01715399,1.01627612,0.00081081,0.01435475861428781,0.08638105163782939,0.019608
2025-09-02T07:00:00+00:00,1.0173,1.0292,1.01,1.0193,1904208.0,1937209.16262,13468,794687.0,809141.81694,1.01886483,1.01762368,0.00080399,0.04271125935322306,0.12196551872691863,0.025074
2025-09-02T08:00:00+00:00,1.0194,1.0199,0.9903,0.9914,3828133.0,3841697.00311,21471,1499591.0,1506472.2846,0.99168106,0.991681,-0.00016529,-0.028341773513351765,6.050332723717133e-06,0.021485
2025-09-02T09:00:00+00:00,0.9913,1.0036,0.99,0.9962,2092300.0,2082590.89368,17254,1144717.0,1139896.57345,0.99585518,0.99431083,0.00139778,0.034625516533437484,0.15531863411364366,0.00125
2025-09-02T10:00:00+00:00,0.996,0.9999,0.982,0.9859,2743249.0,2714692.59923,17054,1269908.0,1256903.00913,0.986,0.98505138,0.00039014,-0.010141987829614951,0.09630157565994057,0.013483
2025-09-02T11:00:00+00:00,0.9859,1.1067,0.9622,1.1041,14379244.0,14832360.12146,85640,7814656.0,8087105.84262,1.1035169,1.10211077,0.0,0.05284015133797393,0.12758517911952705,0.042769999999999996
2025-09-02T12:00:00+00:00,1.1041,1.1678,1.0717,1.1467,16217049.0,18272907.50717,133276,8148542.0,9189535.88516,1.1462,1.14514974,7.032e-05,0.04362240446693644,0.0917137701136106,0.039312
2025-09-02T13:00:00+00:00,1.1463,1.22333,1.115,1.1703,11956700.0,14071926.26213,132379,6062079.0,7134824.41225,1.1702448,1.16827213,0.00104025,0.004716961784390072,0.16885363857819247,0.028227
2025-09-02T14:00:00+00:00,1.1703,1.2,1.1439,1.1828,6074923.0,7137514.99663,81680,2977890.0,3500360.02248,1.1831,1.18012702,0.00121176,-0.025357112670099102,0.2519203398969827,0.040750999999999996
2025-09-02T15:00:00+00:00,1.1829,1.205,1.1616,1.1895,4002449.0,4734978.601,57412,1963929.0,2324605.09457,1.18827915,1.18575631,0.00219467,0.10274100997227364,0.21276209780407562,0.048455
2025-09-02T16:00:00+00:00,1.1895,1.219,1.18,1.1919,4698178.0,5635561.7888,63326,2347803.0,2819348.66278,1.19082454,1.18765635,0.00246425,0.09031221341810891,0.2667598249274761,0.015951999999999997
2025-09-02T17:00:00+00:00,1.1919,1.209,1.1859,1.1939,2449781.0,2936379.44755,32251,1122392.0,1345857.14822,1.1933,1.19133087,0.00063018,0.050280734098717694,0.16528825447124085,0.030539
2025-09-02T18:00:00+00:00,1.1939,1.2085,1.1899,1.2028,2287560.0,2744561.13084,28683,1119504.0,1343351.80463,1.2019,1.20076598,0.00040597,0.07488143772360623,0.09444138315777284,0.031965
2025-09-02T19:00:00+00:00,1.2023,1.21,1.1969,1.1999,2171760.0,2613890.64663,26045,951916.0,1146184.4388,1.1999,1.1988434,0.00027834,0.0,0.0881349474001425,0.029781000000000002
2025-09-02T20:00:00+00:00,1.2002,1.2089,1.195,1.2037,2498664.0,3006645.50415,29544,1193880.0,1437044.05689,1.2031857,1.20239518,0.0,0.0427448564257471,0.06574543986446191,0.00125
2025-09-02T21:00:00+00:00,1.2035,1.2062,1.1976,1.2032,1248726.0,1501512.82369,12952,641402.0,771264.80309,1.2032,1.20190147,0.0004163,0.0,0.10803963822425544,0.004453
2025-09-02T22:00:00+00:00,1.2032,1.2058,1.1976,1.204,1216045.0,1461290.99846,14515,712876.0,856710.47456,1.20399607,1.20233477,0.00086837,0.0003264130255642428,0.13817283184782703,0.016812
2025-09-02T23:00:00+00:00,1.2042,1.214,1.1721,1.2044,3387190.0,4043107.55599,32074,1724512.0,2061157.87006,1.20439897,1.20254696,0.00049792,8.551983401439145e-05,0.1540072913243984,0.015802
2025-09-03T00:00:00+00:00,1.2043,1.2176,1.1934,1.2041,2105963.0,2534701.48209,25101,1095677.0,1319572.14582,1.20331968,1.20187762,0.00114743,0.06484727317017658,0.11998392981140693,0.009622
2025-09-03T01:00:00+00:00,1.2044,1.2068,1.1968,1.2025,1055025.0,1268431.68809,13023,532881.0,640835.90929,1.20246054,1.20073403,0.00085045,0.0032816045672401373,0.1437878794856795,0.002104
2025-09-03T02:00:00+00:00,1.2025,1.2123,1.1994,1.2045,1365362.0,1644301.86365,17351,723452.0,871490.70988,1.2042,1.20340838,0.0,0.024912805181864783,0.06578149306222247,0.017373
2025-09-03T03:00:00+00:00,1.2044,1.2065,1.16,1.194,4224196.0,5016866.63726,43137,1917015.0,2278000.4911,1.194,1.1923409,0.00066395,0.0,0.13914644712764712,0.00125
2025-09-03T04:00:00+00:00,1.1943,1.2025,1.1734,1.2,2455300.0,2912968.52693,29248,1295276.0,1537555.78593,1.19964765,1.19799767,0.00074752,0.029371124096311263,0.13772814766828123,0.00125
2025-09-03T05:00:00+00:00,1.1999,1.241,1.1951,1.2306,3686773.0,4471400.89571,37809,2052126.0,2491298.72893,1.2298,1.22771601,0.00058345,0.06505122784192796,0.1697452817284617,0.031456000000000005
2025-09-03T06:00:00+00:00,1.2304,1.2312,1.154,1.1548,6569043.0,7779312.09259,75027,2766223.0,3277002.92246,1.15549218,1.15526712,0.0,-0.05990347766784421,0.019481208813432183,0.018156
2025-09-03T07:00:00+00:00,1.1548,1.2052,1.131,1.1861,7567168.0,8824757.99901,77689,3785816.0,4421826.20645,1.1855,1.18456105,0.00028149,0.05061155630534664,0.07926564865525787,0.00125
2025-09-03T08:00:00+00:00,1.1861,1.1884,1.1568,1.1806,3267134.0,3835493.51923,41993,1651142.0,1939911.93494,1.1806,1.17886498,0.00069829,0.0,0.1471771601867511,0.001645
2025-09-03T09:00:00+00:00,1.1805,1.205,1.1761,1.188,3023492.0,3594133.56615,44052,1565950.0,1862029.68411,1.18798311,1.18673845,0.00027177,0.0014217373847991155,0.10488073425110045,0.008258
2025-09-03T10:00:00+00:00,1.1879,1.1972,1.1722,1.1753,2936298.0,3472207.06062,27919,1337055.0,1581844.68398,1.1753,1.17382697,0.00036778,0.0,0.1254895344583895,0.00125
2025-09-03T11:00:00+00:00,1.1754,1.1837,1.1552,1.1602,2414209.0,2821817.82053,25372,1078627.0,1261013.09634,1.16,1.15840848,0.00071541,0.017241379310339866,0.13738849701789846,0.006881999999999999
2025-09-03T12:00:00+00:00,1.16,1.1704,1.1399,1.1495,3030379.0,3491850.57128,29732,1318504.0,1520113.95914,1.1495,1.14910938,0.0,0.0,0.03399328269340085,0.01727
2025-09-03T13:00:00+00:00,1.1495,1.162,1.1348,1.1529,2837504.0,3247227.1142,27130,1400745.0,1604634.41706,1.15257728,1.15032888,0.00205634,0.027999857849003718,0.19545714613371512,0.031553
2025-09-03T14:00:00+00:00,1.1529,1.1641,1.1229,1.1319,3500084.0,3976201.84535,31008,1715209.0,1949344.96091,1.1319,1.13084334,0.00063406,0.0,0.09343999850588425,0.031255
2025-09-03T15:00:00+00:00,1.1319,1.1888,1.1284,1.1721,5158635.0,6028595.90057,47897,2577554.0,3008028.79733,1.17184283,1.17059793,0.00057317,0.021945775782916677,0.10634736044679016,0.036235
2025-09-03T16:00:00+00:00,1.1722,1.1791,1.1541,1.1695,2343977.0,2733115.71148,25712,1093710.0,1276170.14451,1.16990873,1.16875508,0.00011624,-0.034936913412042525,0.09870759235544035,0.054717
2025-09-03T17:00:00+00:00,1.1696,1.178,1.1612,1.1745,894906.0,1046295.17875,13446,475516.0,555963.01697,1.17438577,1.17273035,0.00099116,0.009726786795116737,0.1411594745543976,0.042392
2025-09-03T18:00:00+00:00,1.1746,1.1754,1.1574,1.1603,1215701.0,1418139.69072,15174,537526.0,627427.65052,1.1603,1.15942107,0.0,0.0,0.07580766149093421,0.00125
2025-09-03T19:00:00+00:00,1.1602,1.1619,1.144,1.1466,1204840.0,1387375.6484,11013,513143.0,590788.5571,1.1466,1.14519197,0.00098653,0.0,0.12295143843874534,0.035598
2025-09-03T20:00:00+00:00,1.1468,1.154,1.142,1.147,757672.0,869082.45231,10502,294227.0,337640.34173,1.1473,1.14587295,0.0006652,-0.02614834829599566,0.12453823960152377,0.06394
2025-09-03T21:00:00+00:00,1.147,1.1704,1.143,1.146,912736.0,1052181.66025,11117,469618.0,541622.36381,1.146,1.14473299,0.00040177,0.0,0.1106817057836107,0.041424
2025-09-03T22:00:00+00:00,1.1459,1.1498,1.14,1.1427,850568.0,973342.17949,10327,418008.0,478455.28538,1.143,1.14221825,0.00035792,-0.02624671916010568,0.06844138587349669,0.020624
2025-09-03T23:00:00+00:00,1.1426,1.1462,1.13,1.1336,1546954.0,1759970.41786,13591,657173.0,747932.17692,1.13341242,1.13186076,0.00112742,0.016550021571148932,0.1370893006309437,0.021968
2025-09-04T00:00:00+00:00,1.1337,1.1365,1.1219,1.1251,1621633.0,1831697.25646,15762,791318.0,894521.7543,1.12491172,1.12354764,0.00087682,0.01673731339557616,0.12140829204181358,0.043913999999999995
2025-09-04T01:00:00+00:00,1.1248,1.1305,1.1167,1.1225,1102087.0,1238118.46045,12061,513260.0,576754.6067,1.12272517,1.12101876,0.00078709,-0.02005566509211132,0.15221957570095146,0.054204
2025-09-04T02:00:00+00:00,1.1228,1.136,1.1168,1.1172,1126550.0,1266246.34725,11540,477991.0,537528.8255,1.11680995,1.11505861,0.00158385,0.03492536935223445,0.15706259601906414,0.026755
2025-09-04T03:00:00+00:00,1.1171,1.1274,1.1078,1.1087,1646422.0,1834927.72108,15480,658943.0,735038.7343,1.10852062,1.10820233,0.0,0.016181927224767634,0.028721289550071027,0.014692
2025-09-04T04:00:00+00:00,1.1087,1.1156,1.0973,1.1015,1482513.0,1639019.36446,13731,669340.0,740283.2612,1.10107919,1.0996188,0.00105105,0.03821795960015084,0.13280875154191296,0.016892
2025-09-04T05:00:00+00:00,1.1012,1.1121,1.0884,1.0956,1750357.0,1926086.09254,16287,783018.0,862210.48196,1.096,1.0949224,0.00025363,-0.03649635036497845,0.09841793354488093,0.010077
2025-09-04T06:00:00+00:00,1.0956,1.2345,1.092,1.1611,7996783.0,9221508.11306,74417,4292350.0,4954212.19992,1.1601,1.15926198,0.00022721,0.08619946556331914,0.07228909551575402,0.00125
2025-09-04T07:00:00+00:00,1.1615,1.1801,1.153,1.1786,2653104.0,3085716.50748,36492,1343745.0,1563898.42472,1.1787,1.1770144,0.0,-0.008483922965973889,0.14320980270079442,0.033539
2025-09-04T08:00:00+00:00,1.1785,1.18,1.1346,1.1415,2536837.0,2924620.81622,27284,1042055.0,1201664.23603,1.14012821,1.13868453,0.00126944,0.12031892448305381,0.12678489625217448,0.014893
2025-09-04T09:00:00+00:00,1.1416,1.1422,1.125,1.1281,1652376.0,1872898.91652,16992,735567.0,834036.59064,1.12744574,1.12658676,0.00032831,0.05803028711608427,0.07624623602002778,0.00125
2025-09-04T10:00:00+00:00,1.1277,1.133,1.1194,1.1297,1208523.0,1359751.04656,12227,617309.0,694610.8929,1.12964192,1.1275164,0.00105101,0.00514145225771756,0.1885134442390468,0.025679
2025-09-04T11:00:00+00:00,1.1293,1.1473,1.126,1.1274,1435953.0,1631652.12003,15418,724773.0,823732.82918,1.1274,1.12631475,0.00024961,0.0,0.09635406088750464,0.030479
2025-09-04T12:00:00+00:00,1.1275,1.1427,1.1261,1.1359,1160968.0,1317702.90403,15655,574449.0,651902.74763,1.13560641,1.13405161,0.00099132,0.025853147482668426,0.13710134409139485,0.011682
2025-09-04T13:00:00+00:00,1.1358,1.1576,1.132,1.1455,1462581.0,1676701.9117,15624,646028.0,740159.2395,1.14546231,1.14488077,0.00021492,0.0032903745213364033,0.05079480896512667,0.013368000000000001
2025-09-04T14:00:00+00:00,1.1455,1.1643,1.145,1.1513,2024674.0,2338308.36002,21226,1079751.0,1247372.34821,1.15131345,1.1509521,0.00026496,-0.0011682309452698547,0.03139574618264973,0.007812
2025-09-04T15:00:00+00:00,1.1515,1.1679,1.1513,1.158,1668780.0,1935023.80616,19273,850179.0,985765.50124,1.158,1.15627552,0.00069645,0.0,0.1491409244744668,0.044331999999999996
2025-09-04T16:00:00+00:00,1.1583,1.164,1.1481,1.1512,1042047.0,1203781.02608,15202,486893.0,562502.19194,1.1512,1.14958685,0.00061857,0.0,0.1403243260828857,0.021828
2025-09-04T17:00:00+00:00,1.1512,1.1542,1.1422,1.143,869894.0,999095.93859,10224,366536.0,421105.96984,1.14284944,1.14178476,0.00066532,0.013174088793355132,0.09324699692085936,0.00125
