timestamp_utc,open,high,low,close,base_volume,quote_volume,trades,taker_buy_base,taker_buy_quote,mark_close,index_close,premium_close,last_minus_mark_pct,mark_minus_index_pct,funding_rate_pct
2025-09-04T18:00:00+00:00,1.143,1.1538,1.1398,1.1442,930530.0,1066206.21674,13568,473960.0,543105.62803,1.1442,1.14244544,0.00102823,0.0,0.15357932541619768,0.026046
2025-09-04T19:00:00+00:00,1.1442,1.1472,1.1338,1.1364,713174.0,813261.66698,7834,254658.0,290390.9859,1.1364,1.13537617,0.00063135,0.0,0.09017539975320066,0.019004
2025-09-04T20:00:00+00:00,1.1364,1.151,1.1357,1.1383,915281.0,1045643.46648,10726,435698.0,497758.40332,1.13829067,1.13608158,0.00137298,0.0008196500459911604,0.19444818390594865,0.052400999999999996
2025-09-04T21:00:00+00:00,1.1384,1.1404,1.13,1.1344,853785.0,968213.96234,9051,376268.0,426716.70945,1.13407439,1.13262362,0.00087273,0.028711520414459457,0.12808932944556872,0.064027
2025-09-04T22:00:00+00:00,1.1344,1.1386,1.13,1.137,738752.0,836850.84776,9547,398078.0,450913.044,1.13693163,1.13552124,0.00060217,0.006013554218720074,0.12420639529384658,0.086151
2025-09-04T23:00:00+00:00,1.1369,1.1577,1.1368,1.1432,1178768.0,1353609.57916,15894,551494.0,633109.43087,1.1432,1.14057531,0.00182391,0.0,0.23011983312175577,0.03938
2025-09-05T00:00:00+00:00,1.1433,1.1562,1.1351,1.1405,1148405.0,1313888.02893,21317,577649.0,660981.32502,1.1406,1.13940344,0.00059116,-0.00876731544801057,0.10501635838489065,0.022653
2025-09-05T01:00:00+00:00,1.1403,1.1473,1.1339,1.1429,678256.0,774191.1036,13854,283143.0,323080.2971,1.14299619,1.14198937,0.00026564,-0.00841560110537154,0.08816369280215675,0.024487000000000002
2025-09-05T02:00:00+00:00,1.1429,1.1626,1.1413,1.1588,1372964.0,1581397.92611,15588,767541.0,884398.90047,1.1588,1.15685893,0.00080817,0.0,0.16778796011023278,0.031656000000000004
2025-09-05T03:00:00+00:00,1.1586,1.1719,1.1467,1.1562,2077455.0,2413140.14867,27133,1049411.0,1219647.93778,1.15582399,1.15504042,0.00019536,0.03253176982420669,0.06783918436379377,0.00125
2025-09-05T04:00:00+00:00,1.1565,1.1652,1.1376,1.164,2574806.0,2961357.74521,35486,1209848.0,1392055.93897,1.16366643,1.16120469,0.00071949,0.028665431209518033,0.21199879928146537,0.006938000000000001
2025-09-05T05:00:00+00:00,1.1644,1.1797,1.157,1.1777,1933325.0,2263211.33252,22450,1025867.0,1201058.85016,1.1777,1.175415,0.00080106,0.0,0.1943994248839731,0.008735
2025-09-05T06:00:00+00:00,1.1774,1.2214,1.1764,1.2131,3298351.0,3949582.91991,35695,1882330.0,2253714.59976,1.21339989,1.21246195,0.00136505,-0.02471485307288246,0.07735830390389609,0.044488
2025-09-05T07:00:00+00:00,1.2129,1.2292,1.148,1.1903,6516557.0,7743947.13007,66182,3016521.0,3586523.06801,1.1906133,1.19010707,0.0,-0.02631416934449904,0.042536508921009464,0.026529
2025-09-05T08:00:00+00:00,1.1911,1.2444,1.1836,1.2042,4587486.0,5590386.64532,53469,2343870.0,2858218.66656,1.2042,1.20328481,0.0,0.0,0.07605763759288564,0.037384
2025-09-05T09:00:00+00:00,1.2042,1.2456,1.196,1.2295,3884211.0,4788161.81539,49808,1879558.0,2318039.67765,1.229,1.22821024,0.00033913,0.040683482506098656,0.06430169479780812,0.038741
2025-09-05T10:00:00+00:00,1.2296,1.24,1.2296,1.2389,2157941.0,2671796.8237,20452,974004.0,1206157.88478,1.2388,1.23665011,0.00138316,0.008072328059416378,0.17384788006042928,0.058849
2025-09-05T11:00:00+00:00,1.2389,1.24,1.2238,1.2264,2563615.0,3167228.2939,20332,1127007.0,1392838.45934,1.2264,1.22481175,0.00100485,0.0,0.1296729885225112,0.07781
2025-09-05T12:00:00+00:00,1.2269,1.2375,1.2158,1.2331,2530324.0,3106982.2369,25300,1194704.0,1467775.37632,1.23262912,1.23084571,0.00151991,0.0382012717661695,0.1448930589358577,0.074688
2025-09-05T13:00:00+00:00,1.2331,1.239,1.222,1.2326,1825985.0,2249876.97553,17547,863629.0,1064112.6737,1.23205084,1.23140766,0.00048096,0.04457283597159023,0.05223128139386635,0.036971
2025-09-05T14:00:00+00:00,1.2326,1.2996,1.2312,1.2674,11382645.0,14350305.56023,72035,6552665.0,8252262.71745,1.26835147,1.26710649,0.00049687,-0.07501627289476787,0.09825377818086789,0.005608
2025-09-05T15:00:00+00:00,1.2677,1.3024,1.2177,1.251,7363924.0,9250758.95475,76320,3328102.0,4188915.07186,1.25037902,1.25004088,0.0,0.049663341280292705,0.027050315346488496,0.035512
2025-09-05T16:00:00+00:00,1.251,1.2898,1.2325,1.2405,3530164.0,4466294.2246,50279,1556541.0,1971950.23167,1.2402,1.23884169,0.00063065,0.02418964683115199,0.10964354937068599,0.00125
2025-09-05T17:00:00+00:00,1.2405,1.2501,1.2252,1.2301,1982876.0,2452913.63366,28057,957448.0,1185272.3509,1.2301,1.22940041,0.0,0.0,0.056904975328575524,0.00125
2025-09-05T18:00:00+00:00,1.2302,1.2426,1.2234,1.2299,1288722.0,1586982.93667,20968,716952.0,883410.64319,1.2299,1.22790914,0.00040523,0.0,0.16213414617958222,0.017675
2025-09-05T19:00:00+00:00,1.2298,1.237,1.2033,1.2157,2014048.0,2452058.08338,25892,886894.0,1080498.12874,1.21351194,1.21174811,0.00279218,0.18030807344178168,0.14556077995451222,0.021625
2025-09-05T20:00:00+00:00,1.2158,1.23466,1.2135,1.2191,1367431.0,1673932.88569,21959,661243.0,809701.52641,1.21841048,1.21818495,0.0,0.05659176536303434,0.01851360911986344,0.009892
2025-09-05T21:00:00+00:00,1.2191,1.231,1.218,1.225,776674.0,951090.04723,12874,401747.0,491762.27282,1.22469752,1.22284576,0.00116716,0.024698343473406048,0.15143038153888622,0.00125
2025-09-05T22:00:00+00:00,1.225,1.2257,1.1416,1.1601,5225550.0,6163569.77569,41672,1913374.0,2259216.53281,1.15985727,1.15842346,0.00032595,0.020927574993767628,0.1237725278802504,0.007562
2025-09-05T23:00:00+00:00,1.1601,1.1856,1.15,1.1562,4902220.0,5707927.05299,51272,2556648.0,2978322.38891,1.157,1.15575011,0.0,-0.06914433880726989,0.10814534986287594,0.004053
2025-09-06T00:00:00+00:00,1.157,1.2334,1.1409,1.196,8932825.0,10632095.6359,100928,4652477.0,5542971.78875,1.19583014,1.19476834,0.00031137,0.014204358488578706,0.08887078477488597,0.024543
2025-09-06T01:00:00+00:00,1.1962,1.2484,1.185,1.243,2800283.0,3408149.05919,37373,1524527.0,1857965.89564,1.24254759,1.24035753,0.00052639,0.03640987304156518,0.17656683230680148,0.15268700000000002
2025-09-06T02:00:00+00:00,1.2434,1.2562,1.2186,1.2364,2469625.0,3057365.95904,31826,1284224.0,1591046.66644,1.23550654,1.23343802,0.00205336,0.07231527888147404,0.16770360297473363,0.031286999999999995
2025-09-06T03:00:00+00:00,1.2365,1.25,1.2301,1.2324,1072149.0,1325610.40411,19899,543934.0,672862.57623,1.23278178,1.23106592,0.0002207,-0.03096898463247344,0.13938002605091704,0.008597
2025-09-06T04:00:00+00:00,1.2328,1.2525,1.228,1.2347,1141108.0,1411577.24101,22533,537966.0,665920.33613,1.23499079,1.23212455,0.00137044,-0.02354592458134741,0.23262583315948326,0.00125
2025-09-06T05:00:00+00:00,1.2347,1.2516,1.2286,1.2406,1354759.0,1683718.56405,21322,775406.0,963886.12089,1.24055317,1.23937656,0.00051416,0.003774928889166418,0.09493563441285158,0.00125
2025-09-06T06:00:00+00:00,1.2408,1.2652,1.2407,1.2481,2151187.0,2689828.51459,29908,1043404.0,1305460.26723,1.24793212,1.24476435,0.00158419,0.013452654780610196,0.2544875260927837,0.018998
2025-09-06T07:00:00+00:00,1.2483,1.26,1.2378,1.2484,1493308.0,1865398.43692,22388,795718.0,994181.21288,1.2484,1.24535172,0.00137539,0.0,0.2447726173293363,0.042957999999999996
2025-09-06T08:00:00+00:00,1.2485,1.2589,1.2383,1.2552,1526456.0,1906785.9412,24645,780850.0,975636.0549,1.255,1.25411961,3.664e-05,0.015936254980086773,0.07019984321909867,0.062328999999999996
2025-09-06T09:00:00+00:00,1.2552,1.2586,1.247,1.2503,906698.0,1134421.84715,16888,385506.0,482475.3641,1.25013754,1.24861076,0.00087812,0.012995370093427105,0.12227829912343502,0.046128
2025-09-06T10:00:00+00:00,1.2503,1.2604,1.2452,1.2528,1009277.0,1263648.51472,15789,499547.0,625615.18448,1.25255477,1.2508958,0.00084552,0.0195783853826903,0.13262255737049866,0.027950000000000003
2025-09-06T11:00:00+00:00,1.2529,1.2585,1.2461,1.2492,670696.0,839462.86914,12297,295458.0,369740.56494,1.2489,1.24745471,0.0004561,0.02402113860198174,0.11585911603957388,0.015139
2025-09-06T12:00:00+00:00,1.2492,1.2619,1.2482,1.2565,859542.0,1078981.69124,15178,398307.0,500070.35344,1.2561957,1.25473467,0.00099089,0.024223932624511946,0.11644135090329577,0.00125
2025-09-06T13:00:00+00:00,1.2568,1.262,1.2312,1.237,1506647.0,1872683.13771,18100,694180.0,863432.88075,1.237,1.23507921,0.00086153,0.0,0.15551957999520027,0.014192
2025-09-06T14:00:00+00:00,1.237,1.2555,1.2325,1.2459,1145309.0,1424226.41928,19000,554740.0,690151.9184,1.24507014,1.24283082,0.00150452,0.06665166670851708,0.18017898848050606,0.007124999999999999
2025-09-06T15:00:00+00:00,1.2459,1.2876,1.2375,1.269,2589525.0,3267687.7047,35189,1340537.0,1692756.21863,1.269,1.2657099,0.00158876,0.0,0.25994108128568616,0.0275
2025-09-06T16:00:00+00:00,1.269,1.3192,1.2583,1.3018,2709622.0,3479527.55542,34919,1470658.0,1892290.31594,1.3008,1.2988753,0.00126437,0.07687576875770041,0.14818204642124133,0.04017
2025-09-06T17:00:00+00:00,1.302,1.3076,1.2746,1.299,2291003.0,2961306.84887,30933,1042221.0,1347963.06592,1.29824251,1.29650975,0.00100744,0.05834734220804272,0.13364805008213576,0.052919
2025-09-06T18:00:00+00:00,1.2992,1.31,1.2818,1.3005,1526502.0,1980699.78449,23486,646187.0,838912.41865,1.30029634,1.29765927,0.00153197,0.015662583500009042,0.2032174439751122,0.024697
2025-09-06T19:00:00+00:00,1.3002,1.3006,1.272,1.29,1548361.0,1992736.63561,21674,627627.0,808034.66373,1.29005739,1.28816015,0.00035589,-0.0044486392965836785,0.14728292906749374,0.040091
2025-09-06T20:00:00+00:00,1.2899,1.3068,1.2883,1.2999,1027836.0,1333712.49685,17127,557603.0,723793.16797,1.2999,1.29726446,0.00176496,0.0,0.20316135077036446,0.055174
2025-09-06T21:00:00+00:00,1.2999,1.3038,1.2966,1.2972,1198582.0,1557988.1502,14380,559887.0,727823.0974,1.29745315,1.29547814,0.00089364,-0.01951130181463423,0.1524541355827136,0.08354400000000001
2025-09-06T22:00:00+00:00,1.2974,1.309,1.2943,1.297,1291277.0,1678936.55574,14671,650439.0,845872.83586,1.2968,1.29540445,0.00070074,0.015422578655144292,0.10773083263686534,0.057166
2025-09-06T23:00:00+00:00,1.297,1.31,1.2965,1.3076,1418163.0,1846639.3778,13274,740536.0,964420.253,1.3072,1.30579886,0.00013129,0.03059975520196545,0.10730136492844711,0.078135
2025-09-07T00:00:00+00:00,1.3075,1.3089,1.289,1.2989,1813067.0,2356724.09261,22142,852260.0,1107800.28286,1.2995,1.29767635,0.00077908,-0.04617160446326318,0.14053195929788487,0.077844
2025-09-07T01:00:00+00:00,1.2992,1.31729,1.289,1.3028,2078812.0,2711106.22864,24973,1071157.0,1397593.99665,1.3024,1.30176199,6.692e-05,0.030712530712517783,0.049011263572085184,0.030276
2025-09-07T02:00:00+00:00,1.3028,1.4558,1.2948,1.3354,8090541.0,10908986.14408,91877,4209725.0,5677847.05512,1.3355,1.33540691,0.00025454,-0.0074878322725568935,0.0069709089643765765,0.037905
2025-09-07T03:00:00+00:00,1.3354,1.4319,1.3341,1.4211,6052911.0,8405478.23185,82136,3155834.0,4387579.58928,1.42254002,1.41991803,0.0,-0.10122878651948053,0.18465784253756112,0.036775
2025-09-07T04:00:00+00:00,1.4209,1.4864,1.3502,1.4824,12059345.0,17196028.77899,144970,5982899.0,8548830.02718,1.482,1.48033709,0.00070695,0.026990553306349696,0.11233319837984368,0.034421
2025-09-07T05:00:00+00:00,1.4824,1.5879,1.4766,1.5376,15530583.0,23944052.57137,149490,7774652.0,11982435.45529,1.53954711,1.5387436,0.00033921,-0.126472907996944,0.05221857624622128,0.031745
2025-09-07T06:00:00+00:00,1.5378,1.618,1.5355,1.5863,11431312.0,18128250.06945,122588,5735052.0,9094697.36971,1.58556326,1.58445321,0.00059734,0.04646550652289694,0.07005886907824888,0.01495
2025-09-07T07:00:00+00:00,1.5866,1.64,1.5552,1.617,9192784.0,14653978.59624,102251,4478717.0,7146182.18122,1.61750678,1.61509382,0.0003913,-0.03133093513215668,0.14940060881416528,0.018897999999999998
2025-09-07T08:00:00+00:00,1.6172,1.6626,1.6039,1.6518,10039874.0,16434140.2391,114056,5121423.0,8385544.14624,1.65113573,1.6484286,0.00136223,0.0402310959620511,0.16422488665872592,0.045201
2025-09-07T09:00:00+00:00,1.6519,1.73,1.636,1.6916,17523065.0,29456658.39046,175548,8550768.0,14377712.16257,1.6915,1.68798534,0.00179109,0.005911912503697714,0.20821626330000953,0.01427
2025-09-07T10:00:00+00:00,1.6911,1.84,1.677,1.7998,25066050.0,44594272.76307,253127,12842758.0,22845121.96728,1.7994,1.79669139,0.00070003,0.022229632099590724,0.15075543941911462,0.034374
2025-09-07T11:00:00+00:00,1.7998,1.8819,1.799,1.8754,20612146.0,38049523.22492,216390,10413370.0,19231410.87794,1.8742556,1.87193338,0.00110129,0.06105890786720636,0.12405462848255056,0.053989999999999996
2025-09-07T12:00:00+00:00,1.8759,2.0666,1.8718,2.0555,61688209.0,121551240.74224,531366,31948790.0,62960196.17221,2.05723345,2.05723274,0.0,-0.08426121984357327,3.451238095308895e-05,0.123283
2025-09-07T13:00:00+00:00,2.0558,2.385,2.0308,2.3545,120063884.0,265846083.3522,1058712,60847864.0,134833454.09579,2.35350693,2.35313184,0.0,0.04219532933347203,0.015940033347217053,0.014820999999999999
2025-09-07T14:00:00+00:00,2.354,2.7651,2.2571,2.7226,121316788.0,298863850.53045,1203860,63757242.0,157480897.25389,2.74353986,2.75719434,-0.00619677,-0.7632424192298704,-0.4952309600345428,0.00125
2025-09-07T15:00:00+00:00,2.724,3.2253,2.7001,2.7736,136877488.0,398943589.85813,1590428,67450039.0,196927608.12822,2.76356527,2.75393034,0.00557059,0.36310812373177015,0.3498610643869693,-0.11110300000000001
2025-09-07T16:00:00+00:00,2.7736,2.9794,2.6401,2.8988,69137093.0,193866576.19347,794811,35526459.0,99719112.64288,2.89940909,2.90089304,-0.0004652,-0.021007383956284098,-0.051154936757003,-0.06086899999999999
2025-09-07T17:00:00+00:00,2.8998,3.099,2.781,2.8597,48859940.0,144868903.16796,593576,24382882.0,72399456.91831,2.85900125,2.86345558,0.00039854,0.024440353077848087,-0.1555578522367096,0.00125
2025-09-07T18:00:00+00:00,2.8597,3.12,2.8574,3.0698,31323143.0,93592989.72867,427414,16189170.0,48413021.90905,3.06721926,3.06251901,0.00186179,0.08413940384555119,0.1534765983379094,0.028434
2025-09-07T19:00:00+00:00,3.0697,3.73,3.0649,3.4807,60251153.0,207362918.07682,874517,32242621.0,110876344.14318,3.4819,3.47866413,0.00199086,-0.03446394210057102,0.0930204779499677,0.031694
2025-09-07T20:00:00+00:00,3.4808,3.5615,3.2814,3.4849,28883320.0,99679186.20862,450781,14307173.0,49431566.48488,3.48443278,3.47785247,0.0032179,0.01340878213182961,0.1892061281138835,0.019175
2025-09-07T21:00:00+00:00,3.4848,3.6736,3.45,3.5907,18745924.0,66515660.4023,305082,9482053.0,33664987.3338,3.58780707,3.587533,0.00113126,0.08063226209094054,0.007639511608670269,0.05031
2025-09-07T22:00:00+00:00,3.5907,3.71,3.47,3.5787,18100729.0,64629771.05189,336692,9096889.0,32526197.57053,3.57804224,3.5770519,0.00214508,0.018383237420915854,0.02768592762101285,0.038086
2025-09-07T23:00:00+00:00,3.5786,3.6885,3.31,3.488,26069087.0,90671890.16318,476373,12648828.0,44038498.77328,3.46952817,3.46035283,0.00124147,0.5324017876471077,0.2651561979591488,0.036982999999999995
2025-09-08T00:00:00+00:00,3.4895,3.885,3.4639,3.6648,26816142.0,98020687.86404,526546,14183336.0,51912497.78407,3.66823098,3.66297359,0.00090066,-0.0935322780573622,0.14352792535421433,0.027739000000000003
2025-09-08T01:00:00+00:00,3.6647,3.6919,3.5741,3.6483,11455762.0,41649463.33076,219792,5593407.0,20346929.9551,3.64277125,3.64288866,4.729e-05,0.1517731864167926,-0.0032229917232839966,0.004611
2025-09-08T02:00:00+00:00,3.6481,3.8343,3.428,3.5723,24859837.0,90884785.30846,445674,12205475.0,44703853.51332,3.5697819,3.56975665,0.00013667,0.07053932342475644,0.0007073311285799022,0.025549
2025-09-08T03:00:00+00:00,3.5727,3.7087,3.5012,3.6274,14432941.0,52065332.74925,292150,7376625.0,26631610.54059,3.62338697,3.62235134,0.00087077,0.1107535582930197,0.028589993150696102,0.00125
2025-09-08T04:00:00+00:00,3.6269,3.6888,3.5144,3.6392,11606274.0,41725976.33536,225943,5951317.0,21411648.97866,3.63749702,3.63401095,0.00088259,0.04681735794247466,0.09592898997732302,0.00125
2025-09-08T05:00:00+00:00,3.6392,3.7768,3.5758,3.6722,13584471.0,50176384.33913,268436,6948611.0,25688592.59425,3.6729,3.67172003,0.0,-0.01905850962453659,0.03213670950832359,0.00125
2025-09-08T06:00:00+00:00,3.6723,3.85,3.6588,3.7526,14152844.0,53067317.93795,294326,7402621.0,27775350.71595,3.754,3.75186879,0.00037496,-0.03729355354288311,0.05680395875464761,0.00125
2025-09-08T07:00:00+00:00,3.7526,4.3888,3.7208,4.1653,41648559.0,168125346.12475,757161,23061345.0,93153619.8187,4.15220055,4.15315664,0.0,0.31548211225009837,-0.023020802798323636,0.00125
2025-09-08T08:00:00+00:00,4.1653,4.45,4.0678,4.3822,31530032.0,133922436.31182,619587,16718286.0,71115404.07102,4.38536923,4.39072364,-0.00298251,-0.07226825915409574,-0.1219482353938317,-0.06811299999999999
2025-09-08T09:00:00+00:00,4.3812,4.55,4.2815,4.4982,28884813.0,127255426.89295,567295,14923714.0,65829321.91466,4.4974,4.50919326,-0.00214751,0.017788055320844265,-0.2615381359813429,-0.003948
2025-09-08T10:00:00+00:00,4.4974,8.3246,4.482,6.2791,120365715.0,690064790.5667,2194802,63962633.0,365882908.45227,6.2896,6.26263259,0.00347499,-0.16694225387943185,0.4306082084882368,-0.058188000000000004
